"0",""
"0",""
"0","s1q3p1<- ggplot(s1q3) + geom_linerange(aes(y = ID, xmin = start, xmax = stop, group = outcome)) + "
"0","  geom_point(aes(x=stop, y=ID, shape=(as.factor(outcome)), color=(as.factor(outcome)))) +"
"0","  labs("
"0","    title = ""Line plot for Random Sample n=25"","
"0","    tag = ""Classic theme"","
"0","    x = ""year"","
"0","    y = ""ID"",) + theme_classic()"
"0",""
"0","s1q3p2<- ggplot(s1q3) + geom_linerange(aes(y = ID, xmin = start, xmax = stop, group = outcome)) + "
"0","  geom_point(aes(x=stop, y=ID, shape=(as.factor(outcome)), color=(as.factor(outcome)))) +"
"0","  labs("
"0","    title = ""Line plot for Random Sample n=25"","
"0","    tag = ""Grey Theme"","
"0","    x = ""year"","
"0","    y = ""ID"",) + theme_gray()"
"0",""
"0","s1q3p3<- ggplot(s1q3) + geom_linerange(aes(y = ID, xmin = start, xmax = stop, group = outcome)) + "
"0","  geom_point(aes(x=stop, y=ID, shape=(as.factor(outcome)), color=(as.factor(outcome)))) +"
"0","  labs("
"0","    title = ""Line plot for Random Sample n=25"","
"0","    tag = ""Light Theme"","
"0","    x = ""year"","
"0","    y = ""ID"",) + theme_light()"
"0",""
"0","q3grid<-s1q3p1 + s1q3p2 + s1q3p3"
